"","estado","ecotonos","savana","floresta","natural","lucc","composicao","map","cv","msi","area","sd","iqr","flo","sav","ihh","ih"
"1","TO",107,0.3567786,0.363244,0.7200226,0.2799774,"S/Fo",1795.80949915422,0.136422848440828,0.524602786232142,0.0202714252,38.26742,72,0.504489720183783,0.495510279816217,0.0089794403675662,0.991020559632434
"2","TO",108,0.4207863,0.1854879,0.6062742,0.3937258,"S/Fo",1857.48479749061,0.135142880846789,0.514138316407182,0.02649226942,37.06059,86,0.305947210024771,0.694052789975229,0.388105579950458,0.611894420049542
"3","TO",109,0.329513,0.1782359,0.5077489,0.4922511,"S/Fo",1855.99816782732,0.118976556851236,0.496836327636679,0.05105941508,36.1001,72,0.351031582737058,0.648968417262942,0.297936834525885,0.702063165474115
"4","TO",116,0.3807709,0.2902962,0.6710671,0.3289329,"S/Fo",1686.90657232903,0.138858704544686,0.502981661577475,0.18185622583,40.18364,82,0.432588931866873,0.567411068133127,0.134822136266254,0.865177863733746
"5","TO",120,0.4404687,0.3390055,0.7794742,0.2205258,"S/Fo",1650.7179799598,0.157674043361246,0.529453029033053,0.12005908853,38.48891,87,0.434915613627751,0.565084386372249,0.130168772744499,0.869831227255501
"6","PA",94,0,0.996612,0.996612,0.003388,"S/Fo",2144.31572398946,0.0853220155507373,0.464749906829858,0.0705250264,2.02082,3,1,0,1,0
"7","PA",95,0,0.926074,0.926074,0.073926,"S/Fo",2026.812614718,0.0879804411323564,0.476558424228334,0.28488457766,8.655676,3,1,0,1,0
"8","PA",99,0,0.8486945,0.8486945,0.1513055,"S/Fo",1918.48683574393,0.109205251773866,0.498286513759657,0.16419968175,11.75131,10,1,0,1,0
"9","PA",100,0.0005109057,0.6662441,0.666755,0.333245,"S/Fo",1986.8439613484,0.0995168636738819,0.462284388637343,0.55464857862,10.86853,9,0.999233751527923,0.000766257020944725,0.998467494506978,0.00153250549302208
"10","MT",49,0.0001524823,0.6112897,0.6114422,0.3885578,"S/Fo",2008.70064262442,0.0845283972805234,0.536573804694402,0.02090362645,8.813352,9,0.999750589671436,0.000249381380611283,0.999501208290825,0.000498791709175439
"11","MT",54,0.0003922109,0.5282419,0.5286341,0.4713659,"S/Fo",1991.39613841675,0.0806522544029765,0.545179873713072,0.09258482291,11.88446,11,0.999258087966705,0.000741932652471719,0.998516155314234,0.00148384468576646
"12","MT",97,0.196001,0.447578,0.6435789,0.3564211,"S/Fo",1700.71433412062,0.0933817243330849,0.571184803971229,0.16345434795,26.17078,42,0.695451637709067,0.304548517672037,0.39090312003703,0.60909687996297
"13","MT",191,0.02782574,0.7463427,0.7741684,0.2258316,"S/Fo",1991.48948691665,0.0917846248240021,0.544294771729126,2.14829550843,15.36267,10,0.964057303294735,0.0359427483736097,0.928114554921126,0.0718854450788743
"14","MT",91,0.1327029,0.4321643,0.5644137,0.4351329,"S/Fe",1747.19139263437,0.128705485861526,0.584061939384174,0.19148744269,24.65272,20,0.765687119217694,0.23511636942902,0.530570749788674,0.469429250211326
"15","TO",103,0.3335648,0.2813153,0.6148801,0.3851199,"S/Fe",1592.27257519799,0.162317598081817,0.596190802996299,0.33666796555,33.54616,54,0.457512448361884,0.542487551638116,0.0849751032762322,0.915024896723768
"16","MA",125,0.1616262,0.7839332,0.9455594,0.0544406,"S/Fe",1109.80263099155,0.204390514640541,0.579090175584572,0.32324805808,21.39506,15,0.829068168536001,0.170931831463999,0.658136337072002,0.341863662927998
"17","MA",145,0.3186637,0.4298697,0.7485334,0.2514666,"S/Fe",1672.7617471798,0.229163850522283,0.602619889617519,0.12417257836,22.16559,6,0.574282590462897,0.425717409537103,0.148565180925794,0.851434819074206
"18","TO",117,0.4939212,0.1824778,0.6763991,0.3236009,"S/Fe",1683.81103440878,0.126220305863155,0.514217968310756,0.10089293328,0.4671857,1,0.269778301006018,0.730221551152271,0.460443250146252,0.539556749853748
"19","TO",119,0.5260634,0.3298736,0.855937,0.144063,"S/Fe",1646.25358942554,0.131447480336623,0.551766780926499,0.69235095228,31.20259,35,0.385394719471176,0.614605280528824,0.229210561057648,0.770789438942352
"20","MT",43,0.3712289,0.3702124,0.7414414,0.2585586,"S/Fe",1578.47780384889,0.0825124796469427,0.486192206232672,0.17633179977,24.87988,45,0.499314443461075,0.5006854216665,0.0013709782054252,0.998629021794575
"21","MT",44,0.08975009,0.5430275,0.6327776,0.3672224,"S/Fe",1373.08612113386,0.0913217679714534,0.489548450954633,0.09548316143,28.97527,22,0.858164859185913,0.141835125010746,0.716329734175167,0.283670265824833
"22","MT",46,0.4413534,0.4205905,0.8619438,0.1380562,"S/Fe",1950.95328486932,0.099610897684792,0.511513948579865,0.22948431442,20.37874,34,0.487955827282475,0.51204428873437,0.0240884614518951,0.975911538548105
"23","MT",63,0.06517507,0.6342692,0.6994443,0.3005557,"S/Fe",1840.2325547708,0.106351435775242,0.549147685235269,0.8512213122,20.38671,10,0.906818741678215,0.0931812154305925,0.813637526247623,0.186362473752377
"24","MT",67,0.5038869,0.1961817,0.7000686,0.2999314,"S/Fe",1574.82965216766,0.108073518624466,0.492097191066902,0.17533645254,37.0926,79,0.280232108681921,0.719767891318079,0.439535782636159,0.560464217363841
"25","MT",70,0,0.7610239,0.7610239,0.2389761,"S/Fe",1998.42109503617,0.105815065633597,0.519378040123183,0.24242092477,12.48103,3,1,0,1,0
"26","MT",82,0.4004346,0.174061,0.5744956,0.4255044,"S/Fe",1698.3257216054,0.0953585915195294,0.554619506975674,0.06437505771,35.93247,78,0.302980562427284,0.697019437572716,0.394038875145432,0.605961124854568
"27","MT",90,0.4287091,0.09526316,0.5239723,0.4760277,"S/Fe",1617.68286856445,0.141829135260482,0.594358153696405,0.33609437544,29.49522,45,0.181809534587993,0.818190389072094,0.636380854484102,0.363619145515898
"28","MT",93,0.4112776,0.1220535,0.5333311,0.4666689,"S/Fe",1545.77463040803,0.121586273574507,0.583184137153489,0.1013405422,29.98825,39,0.228851270814697,0.771148729185304,0.542297458370607,0.457702541629393
"29","MT",188,0,0.9397787,0.9397787,0.0602213,"S/Fe",2296.7956491306,0.0954757213579057,0.479852744947418,2.12171034348,6.312282,1,1,0,1,0
"30","MT",199,0.3968012,0.231705,0.6285062,0.3714938,"S/Fe",1756.98751891626,0.113171722158788,0.565141621839765,0.16423742943,37.60191,77,0.368659847746928,0.631340152253072,0.262680304506145,0.737319695493855
"31","MT",56,0,0.7810121,0.7810121,0.2189879,"S/Fe",2166.24807790808,0.0963422849996886,0.503052273051504,1.08934877125,10.68184,3,1,0,1,0
"32","MT",80,0.437313,0.2360552,0.6733683,0.3266317,"S/Fe",1549.56039933256,0.0975504331599891,0.538501207710888,0.18504446517,35.79928,77,0.35055882494023,0.649441026552631,0.298882201612401,0.701117798387598
"33","MT",101,0.1461422,0.2514576,0.3975998,0.6024002,"S/Fe",1555.60239961985,0.137625987414336,0.608885452919091,0.19397380848,34.3211,50,0.632438949918989,0.367561050081011,0.264877899837978,0.735122100162022
"34","RO",35,0,0.7243025,0.7243025,0.2756975,"S/Fe",1924.7501414531,0.0736285171344047,0.494865623109301,0.04067653998,15.10422,10,1,0,1,0
"35","RO",40,0.001286645,0.7596896,0.7609763,0.2390237,"S/Fe",1985.34319288666,0.0713439898795019,0.489873985210214,0.04555990226,15.96182,3,0.998309145764461,0.0016907819599638,0.996618363804497,0.00338163619550313
"36","RO",28,0.001464359,0.002204213,0.003668572,0.9963314,"S/Fe",1921.31597939053,0.0848856580036552,0.488065465183434,0.03374970668,8.367162,11,0.600836783358756,0.399163216641243,0.201673566717513,0.798326433282487
"37","MT",197,0.09748774,0.5283562,0.6258439,0.3741561,"S/Fe",1792.6712718171,0.107319859478717,0.562178628547042,1.83777122878,24.91999,17,0.844230006875517,0.155770057038185,0.688459949837332,0.311540050162668
"38","MT",185,0.101468,0.7934072,0.8948752,0.1051248,"S/Fe",1747.19139263437,0.128705485861526,0.584061939384174,3.21106814829,15.36267,10,0.886612122003158,0.113387877996842,0.773224244006315,0.226775755993685
"39","MT",41,0.02805596,0.5715229,0.5995788,0.4004212,"Fo/Fe",1840.3682387584,0.0851266951300935,0.495750063819045,0.04724848628,22.38778,11,0.953207318204046,0.0467927818662034,0.906414536337843,0.0935854636621575
"40","MT",42,0.0005179036,0.8954317,0.8959496,0.1040504,"Fo/Fe",2032.13960559948,0.0788724889543514,0.508925683262851,1.19170043385,8.053092,1,0.999421954092061,0.000578049926022624,0.998843904166038,0.00115609583396203
"41","MT",55,0,0.6204988,0.6204988,0.3795012,"Fo/Fe",2028.57333336005,0.0737715028215076,0.525580699898284,0.05684116351,10.68914,3,1,0,1,0
"42","MT",92,0,0.5402147,0.5402147,0.4597853,"Fo/Fe",2038.75615036165,0.0998296798792349,0.533258005021382,0.12570531736,9.549499,3,1,0,1,0
"43","MT",52,0,0.7269779,0.7269779,0.2730221,"Fo/Fe",2161.3937700458,0.0989746328208873,0.4990849,0.08350489042,12.47796,3,1,0,1,0
"44","MT",53,0,0.7361623,0.7361623,0.2638377,"Fo/Fe",2101.54341177844,0.0865267582035965,0.48905342344604,0.05315747484,12.11154,3,1,0,1,0
"45","RO",32,0,0.8443996,0.8443996,0.1556004,"Fo/Fe",1939.23987026472,0.0776067333176484,0.493949756474948,0.18470417574,13.81545,10,1,0,1,0
"46","MT",187,0.007021334,0.7592864,0.7663077,0.2336923,"Fo/Fe",1924.7501414531,0.0736285171344047,0.494865623109301,14.1340261021,11.67369,3,0.990837492563366,0.00916255180523437,0.981674940758131,0.0183250592418686
